dataset_name,1/1/2017,2/1/2017,3/1/2017,4/1/2017,5/1/2017
Armenia - Population Statistics 2015,1,1,3,2,0
Pakistan - Population of Major Cities,1,7,8,4,0
Bangladesh - Settlements,0,6,17,20,0
Pakistan - Roads,5,10,13,11,0
Madagascar - Admin Level 2 Boundaries - mdg_polbnda_adm2_district_ndmo_ocha_metadata.txt,0,1,0,0,0
Syrian Arab Republic - Water Bodies,2,9,5,4,0
Kazakhstan - Population Statistics 2015,1,4,1,1,0
Mongolia - Railroads,2,0,1,0,0
Chad - List of admin boundaries and populated places,0,0,0,9,0
State of Palestine  - Administrative Boundaries,0,0,0,19,0
Central African Republic - Water Bodies- Rivers ( Landsat satellite images (2002-2003),1,3,2,2,1
"Turkey - Administrative Boundaries (Levels 0, 1, 2)",0,7,23,10,0
Viet Nam - Airports and Airfields,0,2,0,0,0
Population and Housing Census of Myanmar 2014,8,9,6,2,1129
Colombia - Admin Boundaries Lines,2,1,3,2,0
Uganda - Admin Level 6 Boundaries,14,24,16,11,0
Bangladesh - Waterbodies,0,6,7,7,0
Sri Lanka - Admin Level 3 Boundaries with Census 2012 (Polygon),2,2,7,5,0
South Sudan - Administrative Boundaries,74,133,161,127,1
Ethiopia - Administrative Boundaries(Level 0 - 3) - eth_admbnda_adm1_csa_20160121.zip,1,0,0,0,0
Sudan -  Airfields,0,4,6,1,0
Zimbabwe - Elevation Model,0,4,3,3,0
Congo - Settlements,2,7,5,9,0
kenya-admin-level-3-wards,0,0,16,11,0
Namibia - Admin Level 1 Boundaries,0,2,3,1,0
Kenya - Railways Network,1,5,2,2,1
Nigeria - Independent National Electoral Commission - LGA and Wards,25,15,9,2,0
South Sudan - Roads,13,6,30,15,0
Greece - Administrative Boundaries,7,9,1,3,0
"Ethiopia - Cities, towns and villages",17,40,68,28,3
Mali - Railways,1,4,5,1,0
State of Palestine Populated Places,2,3,9,1,0
Sierra Leone settlements,0,0,9,5,0
Mongolia - Admin Level 1 Boundaries (Polygon &amp; Polyline),8,3,4,2,0
Guinea-Bissau - Water Courses,2,2,0,0,0
Cambodia - Population density,1,1,5,0,0
Iraq - Administrative Boundaries,84,58,106,82,3
Madagascar - Admin Level 2 Boundaries,40,27,12,0,0
Iraq - Water Bodies(Lakes and Ponds),6,6,15,9,1
C̫te d&#39;Ivoire - Administrative Boundaries,20,38,77,44,0
Mozambique - Admin Level 1 Boundaries,3,3,5,1,0
DR Congo - Hydrology,3,14,52,24,0
Senegal-healthsites,0,0,0,13,0
C̫te d&#39;Ivoire - Roads,0,3,8,2,0
Mozambique Administrative Boundaries Level 3 (Postos),0,5,8,6,0
Mali Administrative Boundaries (levels 0 - 4),0,0,0,11,0
Nepal admin level 0 administrative boundaries,6,1,6,4,0
Namibia - Contour Lines,1,1,3,2,0
Sri Lanka - River and Streams,3,0,11,4,0
Liberia - Roads,0,1,6,3,0
Sudan - Administrative Boundaries (1 and 2),18,28,42,28,3
Myanmar - Transportation network,12,1,5,5,0
SIERRA LEONE - All Admin Level  Boundaries,0,0,26,36,0
Tajikistan - Population Estimates 2016 (up to district level),0,0,8,1,0
Nepal admin level 3 administrative boundaries,30,13,14,26,0
Yemen - Water Courses,4,3,13,5,0
"Nigeria - Admin Level 0 (International) Boundaries, Admin Level 1 Boundaries, Admin Level 2 Boundaries",0,0,0,3,0
Ecuador - Admin Level 0 (International) Boundaries,0,0,4,1,0
Nigeria - Water Courses,6,19,10,9,0
Burundi - Admin Level 5 Boundaries,0,4,3,5,0
Mali - Settlements,16,15,26,13,0
Bangladesh - Railroads,0,3,7,3,0
DPR Korea - Settlements,1,0,2,5,0
Mongolia - Main roads,2,0,0,1,0
Eritrea - Settlements,1,1,9,3,0
Liberia - Railways,0,1,0,1,0
Somalia - Admin Level 1 Boundaries,4,5,10,0,0
Gambia - Water Courses,0,4,0,0,0
DPR Korea - Admin Level 0 (International) Boundaries,0,0,2,3,0
Myanmar - Hydrology,12,8,11,5,0
Libya - Administrative Boundaries and Villages,0,0,32,93,1
Bangladesh - Admin Level 1 Boundaries,6,5,7,7,0
Yemen - Settlements,2,0,0,0,0
Honduras - Settlements,0,1,0,0,0
Ethiopia - Elevation Model,3,2,12,6,0
Mali - Elevation Model,2,3,2,1,0
Mali - Population projection disaggregated by sex and by sub district 2017,0,0,31,8,0
Rwanda - Population Statistics,2,2,1,0,0
Viet Nam - Settlements,0,3,2,1,0
Mongolia - Rivers,1,0,0,2,0
Nepal Population Statistics (Census 2011) - npl_popt_adm4_2011_wfp.csv,0,2,1,1,0
Mali Administrative Boundaries,25,64,101,40,0
Benin - Administrative Boundaries,16,27,21,18,0
Limites de Peru,0,0,24,48,0
Senegal - Railways,1,2,0,1,0
Libya CODs,0,0,19,0,0
Lebanon - Admin Level 1 Boundaries,8,10,11,12,1
Mongolia - Settlements (Populated Places as points),2,0,1,1,0
Somalia - Administrative Boundaries (Levels 0-2),0,0,0,82,4
"Nepal admin level 5 administrative boundaries - Nepal P-Code List, Administrative Levels 1 - 5",1,1,1,1,0
Population and Housing Census of Myanmar 2014 - BaselineData_Census_Dataset_-_Township_MIMU_16Jul2015_ENG.xlsx,0,0,0,0,532
Viet Nam - Admin Level 3 Boundaries,2,2,3,2,0
Haiti  - Estimated population of 2015 (with pcodes),20,28,23,16,0
Rwanda - Settlements (towns),2,5,1,3,0
Papua New Guinea - Admin Level 2 Boundaries,3,2,3,1,0
Papua New Guinea - Admin Level 3 Boundaries,6,3,5,3,0
Ecuador - Admin Level 1 Boundaries,1,3,3,3,0
Haiti Administrative Boundary level 0 - 3,45,62,99,60,1
Libya - Elevation Model,0,3,3,5,0
Zimbabwe - Admin Level 2 Boundaries,8,18,5,6,0
Kenya - Rivers,6,8,11,14,1
Philippines - Roads,8,6,24,14,1
